history_id,order_id,status_id,status_date
1,1,1,"2022-09-06 06:52:21"
2,2,1,"2024-07-20 10:40:47"
3,3,1,"2024-02-29 22:55:12"
4,4,1,"2023-12-12 01:30:08"
5,5,1,"2023-04-13 10:17:06"
6,6,1,"2024-08-15 10:28:42"
7,7,1,"2023-02-03 04:15:03"
8,8,1,"2023-12-06 00:15:14"
9,9,1,"2023-08-14 05:15:14"
10,10,1,"2022-03-02 20:27:47"
11,11,1,"2024-05-30 06:59:38"
12,12,1,"2023-02-12 06:13:50"
13,13,1,"2023-04-18 13:27:25"
14,14,1,"2023-05-05 20:04:28"
15,15,1,"2022-08-19 15:27:37"
16,16,1,"2023-09-25 14:22:32"
17,17,1,"2024-01-13 13:53:28"
18,18,1,"2022-11-07 21:03:15"
19,19,1,"2024-08-28 18:42:31"
20,20,1,"2024-09-03 03:52:19"
21,21,1,"2023-09-02 06:27:47"
22,22,1,"2022-06-10 23:30:52"
23,23,1,"2023-02-22 01:31:07"
24,24,1,"2023-07-16 17:57:43"
25,25,1,"2024-09-26 07:29:08"
26,26,1,"2022-12-19 08:36:50"
27,27,1,"2023-06-27 07:47:59"
28,28,1,"2022-05-03 22:56:47"
29,29,1,"2022-10-28 19:33:14"
30,30,1,"2024-06-04 15:53:31"
31,31,1,"2023-06-19 22:00:38"
32,32,1,"2023-10-19 21:38:35"
33,33,1,"2023-10-17 12:13:16"
34,34,1,"2023-08-29 08:23:22"
35,35,1,"2024-03-07 13:54:02"
36,36,1,"2023-04-30 01:00:33"
37,37,1,"2023-05-08 21:31:15"
38,38,1,"2022-07-07 14:43:58"
39,39,1,"2024-05-30 21:24:19"
40,40,1,"2023-01-08 00:04:42"
41,41,1,"2024-06-07 00:05:15"
42,42,1,"2024-11-01 14:10:25"
43,43,1,"2022-10-24 11:44:13"
44,44,1,"2022-09-13 06:48:57"
45,45,1,"2023-10-07 01:57:49"
46,46,1,"2024-01-11 11:12:39"
47,47,1,"2022-06-17 16:11:02"
48,48,1,"2023-04-06 19:59:20"
49,49,1,"2022-08-28 17:27:11"
50,50,1,"2024-11-30 11:00:37"
51,51,1,"2022-04-11 09:33:49"
52,52,1,"2023-10-11 14:50:51"
53,53,1,"2025-01-26 07:43:26"
54,54,1,"2024-03-02 17:49:16"
55,55,1,"2022-05-08 04:21:55"
56,56,1,"2022-11-22 11:44:29"
57,57,1,"2022-08-08 18:49:25"
58,58,1,"2024-03-17 10:25:31"
59,59,1,"2024-05-05 22:43:51"
60,60,1,"2024-06-20 23:54:46"
61,61,1,"2022-08-22 03:45:36"
62,62,1,"2022-09-10 11:30:31"
63,63,1,"2022-03-10 18:10:08"
64,64,1,"2024-02-20 09:23:38"
65,65,1,"2023-09-20 00:38:28"
66,66,1,"2022-03-14 11:37:39"
67,67,1,"2024-02-11 04:58:52"
68,68,1,"2023-02-21 06:02:54"
69,69,1,"2023-06-16 23:46:13"
70,70,1,"2023-03-22 08:20:43"
71,71,1,"2024-11-07 22:11:35"
72,72,1,"2025-01-16 03:51:41"
73,73,1,"2022-12-08 02:19:41"
74,74,1,"2023-02-27 11:58:17"
75,75,1,"2022-05-20 11:44:11"
76,76,1,"2023-08-16 20:50:59"
77,77,1,"2024-03-21 17:42:17"
78,78,1,"2024-05-16 02:46:35"
79,79,1,"2024-11-16 16:54:34"
80,80,1,"2024-02-18 06:35:21"
81,81,1,"2023-05-27 12:52:44"
82,82,1,"2022-03-29 04:45:59"
83,83,1,"2024-09-18 18:47:39"
84,84,1,"2022-04-08 19:39:50"
85,85,1,"2022-06-08 02:17:38"
86,86,1,"2023-08-13 02:14:25"
87,87,1,"2023-07-24 21:28:22"
88,88,1,"2023-12-03 01:35:47"
89,89,1,"2022-03-30 06:12:16"
90,90,1,"2023-02-08 06:41:27"
91,91,1,"2024-08-13 02:41:55"
92,92,1,"2024-07-21 21:28:32"
