line_id,order_id,book_id,price
1,537,4015,5.41
2,4632,3007,10.79
3,6679,9862,16.27
4,8726,4556,12.12
5,9749,8928,3.87
6,1648,6227,4.36
7,449,4580,8.07
8,942,8722,14.16
9,4544,2108,16.45
10,5037,6047,5.01
11,6591,6919,7.15
12,7084,10272,10.85
13,8638,10502,1.83
14,9661,6953,17.01
15,1560,4216,6.85
16,2462,6396,16.95
17,81,5699,0.37
18,2241,6198,14.58
19,4176,10844,13.71
20,6223,5609,9.27
21,8270,8972,12.81
22,9293,8720,19.94
23,10316,7054,3.58
24,10827,11038,8.48
25,11338,1588,8.84
26,1692,8707,11.72
27,2308,6495,3.19
28,326,530,15.17
29,1077,7237,19.52
30,1162,10337,14.34
31,4421,8886,16.83
32,5172,9035,10.71
33,5257,2689,12.03
34,6468,3142,12.15
35,7219,2120,2.60
36,7304,876,0.06
37,8515,8675,17.78
38,9538,1173,17.21
39,10561,10971,6.98
40,2312,8748,17.69
41,799,712,13.32
42,1933,1551,13.96
43,4894,793,5.26
44,6941,1117,14.26
45,8988,2944,3.67
46,1442,1380,1.39
47,5537,10853,13.37
48,900,4637,1.55
49,4995,1540,9.18
50,7042,9785,0.40
51,9089,5149,5.07
52,1820,9773,12.63
53,2131,5817,14.39
54,2290,312,19.64
55,577,9201,3.77
56,750,5124,14.75
57,4672,3408,6.37
58,4845,7500,8.29
59,6719,559,0.16
60,6892,9884,8.37
61,8766,4744,17.53
62,8939,1165,17.86
63,9789,1692,1.61
64,1433,10532,9.82
65,2262,6858,12.16
66,5528,2127,2.63
67,606,933,0.50
68,1369,9718,5.84
69,4701,9351,6.51
70,5464,1192,11.17
71,6748,5240,13.59
72,8795,10953,17.67
73,1226,5172,13.46
74,5321,10807,16.74
75,379,3020,16.91
76,683,4613,10.72
77,766,4843,11.38
78,4474,5993,19.72
79,4778,3509,12.36
80,4861,1599,17.29
81,6521,9921,17.30
82,6825,7225,13.04
83,6908,3466,12.03
84,8568,820,11.27
85,8872,6632,5.80
86,8955,7363,8.78
87,9591,2326,14.57
88,10614,178,17.88
89,1885,4702,8.61
90,62,9848,2.68
91,1423,154,13.35
92,2320,3291,9.53
93,4157,5514,0.96
94,5518,8388,12.50
95,6204,9606,8.84
96,8251,6886,15.38
97,9274,10998,12.70
98,10297,2343,2.94
99,10808,1158,1.57
100,11319,904,3.40
101,1115,6754,10.50
102,5210,8931,8.78
103,7257,8768,12.45
104,1697,8326,17.48
105,20,1391,0.06
106,1358,7118,3.80
107,4115,339,11.65
108,5453,9134,7.14
109,6162,3593,10.86
110,8209,8302,2.04
111,9232,3011,0.95
112,10255,4746,19.79
113,10766,7442,7.50
114,11277,9673,4.42
